"Delito","Categoria","Cantidad","Nivel 1","Nivel 2","Nivel 3"
"ROBO DE MAQUINARIA SIN VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",36,,,
"ROBO DE MERCANCIA A TRANSPORTISTA C/V","ROBO A TRANSPORTISTA CON Y SIN VIOLENCIA",17,,,
"ROBO DE MERCANCIA EN CONTENEDEROS EN ÁREAS FEDERALES","DELITO DE BAJO IMPACTO",44,,,
"ROBO DE MOTOCICLETA CON VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",2122,,,
"ROBO DE MOTOCICLETA SIN VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",4120,,,
"ROBO DE OBJETOS","DELITO DE BAJO IMPACTO",35350,"Robo de Objetos",,
"ROBO DE OBJETOS A ESCUELA","DELITO DE BAJO IMPACTO",1417,,,
"ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO","DELITO DE BAJO IMPACTO",18430,"Robo de Objetos al Interior de un Vehículo",,
"ROBO DE PLACA DE AUTOMOVIL","DELITO DE BAJO IMPACTO",3677,,,
"ROBO DE VEHICULO DE PEDALES","DELITO DE BAJO IMPACTO",4950,,,
"ROBO DE VEHICULO DE SERVICIO DE TRANSPORTE CON VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",38,,,
"ROBO DE VEHICULO DE SERVICIO DE TRANSPORTE SIN VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",103,,,
"ROBO DE VEHICULO DE SERVICIO OFICIAL CON VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",23,,,
"ROBO DE VEHICULO DE SERVICIO OFICIAL SIN VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",96,,,
"ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",6460,"Robo de Vehículo de Servicio Particular","Con Violencia",
"ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",15603,"Robo de Vehículo de Servicio Particular","Sin Violencia",
"ROBO DE VEHICULO DE SERVICIO PÚBLICO CON VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",1529,,,
"ROBO DE VEHICULO DE SERVICIO PÚBLICO SIN VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",1121,,,
"ROBO DE VEHICULO ELECTRICO MOTOPATIN","DELITO DE BAJO IMPACTO",12,,,
"ROBO DE VEHICULO EN PENSION, TALLER Y AGENCIAS C/V","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",36,,,
"ROBO DE VEHICULO EN PENSION, TALLER Y AGENCIAS S/V","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",46,,,
"ROBO DURANTE TRASLADO DE VALORES (NOMINA) CON VIOLENCIA","ROBO A NEGOCIO CON VIOLENCIA",3,,,
"ROBO DURANTE TRASLADO DE VALORES (NOMINA) SIN VIOLENCIA","DELITO DE BAJO IMPACTO",2,,,
"ROBO EN EVENTOS MASIVOS (DEPORTIVOS, CULTURALES, RELIGIOSOS Y ARTISTICOS) S/V","DELITO DE BAJO IMPACTO",220,,,
"ROBO EN INTERIOR DE EMPRESA (NOMINA) CON VIOLENCIA","ROBO A NEGOCIO CON VIOLENCIA",16,,,
"ROBO EN INTERIOR DE EMPRESA (NOMINA) SIN VIOLENCIA","DELITO DE BAJO IMPACTO",11,,,
"ROBO S/V DENTRO DE NEGOCIOS, AUTOSERVICIOS, CONVENIENCIA","DELITO DE BAJO IMPACTO",2016,,,
"SABOTAJE","DELITO DE BAJO IMPACTO",4,,,
"SECUESTRO EXPRESS (PARA COMETER ROBO O EXTORSIÓN)","DELITO DE BAJO IMPACTO",202,,,
"SUSTRACCIÓN DE MENORES","DELITO DE BAJO IMPACTO",2450,,,
"TALA","DELITO DE BAJO IMPACTO",209,,,
"TENTATIVA DE EXTORSION","DELITO DE BAJO IMPACTO",7007,,,
"TENTATIVA DE FEMINICIDIO","DELITO DE BAJO IMPACTO",81,,,
"TENTATIVA DE FRAUDE","DELITO DE BAJO IMPACTO",92,,,
"TENTATIVA DE HOMICIDIO","DELITO DE BAJO IMPACTO",280,,,
"TENTATIVA DE ROBO","DELITO DE BAJO IMPACTO",773,,,
"TENTATIVA DE ROBO DE VEHICULO","DELITO DE BAJO IMPACTO",107,,,
"TENTATIVA DE SUICIDIO","DELITO DE BAJO IMPACTO",80,,,
"TENTATIVA DE VIOLACION","DELITO DE BAJO IMPACTO",67,,,
"TORTURA","DELITO DE BAJO IMPACTO",386,,,
"TRAFICO DE INFANTES","DELITO DE BAJO IMPACTO",4,,,
"TRAFICO DE INFLUENCIA","DELITO DE BAJO IMPACTO",34,,,
"TRATA DE PERSONAS","DELITO DE BAJO IMPACTO",281,,,
"USO DE DOCUMENTO FALSO","DELITO DE BAJO IMPACTO",426,,,
"USO INDEBIDO DE ATRIBUCIONES Y FACULTADES","DELITO DE BAJO IMPACTO",127,,,
"USURPACION DE FUNCIONES PUBLICAS","DELITO DE BAJO IMPACTO",120,,,
"USURPACION DE PROFESION","DELITO DE BAJO IMPACTO",189,,,
"USURPACIÓN DE IDENTIDAD","DELITO DE BAJO IMPACTO",10583,,,
"VARIACION DE NOMBRE O DOMICILIO","DELITO DE BAJO IMPACTO",48,,,
"VIOLACION","VIOLACIÓN",3036,,,
"VIOLACION A LOS DERECHOS HUMANOS","DELITO DE BAJO IMPACTO",1,,,
"VIOLACION DE CORRESPONDENCIA","DELITO DE BAJO IMPACTO",110,,,
"VIOLACION DE LA INTIMIDAD","DELITO DE BAJO IMPACTO",57,,,
"VIOLACION EQUIPARADA","VIOLACIÓN",1262,,,
"VIOLACION EQUIPARADA POR CONOCIDO","VIOLACIÓN",74,,,
"VIOLACION EQUIPARADA Y ROBO DE VEHICULO","VIOLACIÓN",9,,,
"VIOLACION TUMULTUARIA","VIOLACIÓN",74,,,
"VIOLACION TUMULTUARIA EQUIPARADA","VIOLACIÓN",4,,,
"VIOLACION TUMULTUARIA EQUIPARADA POR CONOCIDO","VIOLACIÓN",2,,,
"VIOLACION Y ROBO DE VEHICULO","VIOLACIÓN",1,,,
"VIOLENCIA FAMILIAR","DELITO DE BAJO IMPACTO",94592,"Violencia Familiar",,
